"Sarampo: casos confirmados por município de residência, estado de São Paulo, 1997.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
County,cases,rate ,death,Letalidade,,,,county,,population
ADAMANTINA,1,3.05,,0.00,,,,ADAMANTINA,14,32766
AGUAI,4,15.17,,0.00,,,,AGUAI,20,26360
AGUDOS,1,3.19,,0.00,,,,AGUDOS,10,31311
ALFREDO MARCONDES,2,55.10,,0.00,,,,ALFREDO MARCONDES,16,3630
ALTINOPOLIS,1,7.20,,0.00,,,,ALTINOPOLIS,18,13888
ALUMINIO,1,7.54,,0.00,,,,ALUMINIO,23,13260
ALVARES MACHADO,2,9.33,,0.00,,,,ALVARES MACHADO,16,21431
AMERICANA,13,7.74,,0.00,,,,AMERICANA,12,167945
AMPARO,13,23.44,,0.00,,,,AMPARO,12,55457
ANDRADINA,1,1.87,,0.00,,,,ANDRADINA,06,53600
ANGATUBA,2,11.16,,0.00,,,,ANGATUBA,23,17914
APARECIDA,3,8.74,,0.00,,,,APARECIDA,24,34318
ARAÇARIGUAMA,8,84.10,,0.00,,,,ARACARIGUAMA,23,9512
ARAÇATUBA,7,4.31,,0.00,,,,ARACATUBA,06,162577
ARAÇOIABA DA SERRA,11,64.23,,0.00,,,,ARACOIABA DA SERRA,23,17125
ARARAQUARA,6,3.56,,0.00,,,,ARARAQUARA,07,168468
ARARAS,24,25.00,,0.00,,,,ARARAS,15,95997
AREIÓPOLIS,1,9.85,,0.00,,,,AREIOPOLIS,11,10151
ARTHUR NOGUEIRA,11,42.28,,0.00,,,,ARTHUR NOGUEIRA,20,26019
ARUJA,14,27.59,,0.00,,,,ARUJA,03,50739
ASSIS,2,2.41,,0.00,,,,ASSIS,08,83133
ATIBAIA,14,14.68,,0.00,,,,ATIBAIA,12,95342
AVARÉ,5,7.19,,0.00,,,,AVARE,11,69580
BADY BASSITT,1,12.25,,0.00,,,,BADY BASSIT,22,8162
BARRA BONITA,6,18.27,,0.00,,,,BARRA BONITA,10,32845
BARRA DO CHAPÉU,1,19.96,,0.00,,,,BARRA DO CHAPEU,23,5009
BARRETOS,8,7.95,,0.00,,,,BARRETOS,09,100646
BARRINHA,9,41.09,,0.00,,,,BARRINHA,18,21905
BARUERI,209,117.91,,0.00,,,,BARUERI,05,177256
BATATAIS,4,8.33,,0.00,,,,BATATAIS,18,47996
BAURÚ,15,5.13,,0.00,,,,BAURU,10,292566
BEBEDOURO,6,8.26,,0.00,,,,BEBEDOURO,09,72633
BERTIOGA,9,52.93,,0.00,,,,BERTIOGA,19,17002
BIRITIBA-MIRIM,3,14.94,,0.00,,,,BIRITIBA-MIRIM,03,20083
BOCAÍNA,1,11.68,,0.00,,,,BOCAINA,10,8561
BOM JESUS DOS PERDÕES,8,73.46,,0.00,,,,BOM JESUS DOS PERDO,12,10890
BORBOREMA,5,40.10,,0.00,,,,BORBOREMA,07,12469
BOTUCATU,10,9.91,,0.00,,,,BOTUCATU,11,100876
BRAGANÇA PAULISTA,21,19.08,,0.00,,,,BRAGANCA PAULISTA,12,110083
BRODOSQUI,3,19.32,,0.00,,,,BRODOSQUI,18,15529
BURITAMA,1,7.41,,0.00,,,,BURITAMA,06,13499
CABRÁLIA PAULISTA,1,22.22,,0.00,,,,CABRALIA PAULISTA,10,4501
CABREUVA,12,50.91,,0.00,,,,CABREUVA,12,23572
CAIEIRAS,70,121.71,,0.00,,,,CAIEIRAS,04,57512
CAJAMAR,92,216.65,,0.00,,,,CAJAMAR,04,42464
CAJATI,3,11.22,,0.00,,,,CAJATI,17,26743
CAJURU,13,68.23,,0.00,,,,CAJURU,18,19053
CAMPINAS,311,34.22,,0.00,,,,CAMPINAS,12,908906
CAMPO LIMPO PAULISTA,34,65.02,,0.00,,,,CAMPO LIMPO PAULIST,12,52294
CAMPOS DO JORDÃO,19,52.75,,0.00,,,,CAMPOS DO JORDAO,24,36016
CAPÃO BONITO,5,10.77,,0.00,,,,CAPAO BONITO,23,46414
CAPIVARI,2,5.23,,0.00,,,,CAPIVARI,15,38258
CARAGUATATUBA,4,5.93,,0.00,,,,CARAGUATATUBA,21,67398
CARAPICUÍBA,172,52.46,,0.00,,,,CARAPICUIBA,05,327882
CARDOSO,1,8.73,,0.00,,,,CARDOSO,22,11458
CASA BRANCA,8,32.26,,0.00,,,,CASA BRANCA,20,24795
CATANDUVA,8,7.93,,0.00,,,,CATANDUVA,22,100942
CERQUILHO,1,4.00,,0.00,,,,CERQUILHO,23,24977
CESÁRIO LANGE,6,47.04,,0.00,,,,CESARIO LANGE,23,12755
CONCHAL,11,48.66,,0.00,,,,CONCHAL,15,22606
CONCHAS,1,7.61,,0.00,,,,CONCHAS,11,13132
COSMÓPOLIS,68,170.51,,0.00,,,,COSMOPOLIS,12,39880
COTIA,81,63.80,,0.00,,,,COTIA,05,126956
CRISTAIS PAULISTA,3,47.55,,0.00,,,,CRISTAIS PAULISTA,13,6309
CRUZALIA,1,37.22,,0.00,,,,CRUZALIA,08,2687
CRUZEIRO,6,8.32,,0.00,,,,CRUZEIRO,24,72155
CUBATÃO,25,25.71,,0.00,,,,CUBATAO,19,97257
DESCALVADO,3,11.10,,0.00,,,,DESCALVADO,07,27020
DIADEMA,754,233.35,1,0.13,,,,DIADEMA,02,323116
DOIS CORREGOS,1,4.62,,0.00,,,,DOIS CORREGOS,10,21638
DRACENA,5,12.49,,0.00,,,,DRACENA,16,40043
DUMONT,16,291.17,,0.00,,,,DUMONT,18,5495
EMBU,172,87.92,,0.00,,,,EMBU,05,195628
EMBU-GUACU,47,111.21,,0.00,,,,EMBU-GUACU,05,42261
EMILIANÓPOLIS,1,36.01,,0.00,,,,EMILIANOPOLIS,16,2777
ENGENHEIRO COELHO,56,641.03,,0.00,,,,ENGENHEIRO COELHO,20,8736
ESTRELA DO NORTE,1,12.49,,0.00,,,,ESTRELA DO NORTE,22,8009
FERNANDÓPOLIS,1,1.69,,0.00,,,,FERNANDOPOLIS,22,59026
FERRAZ DE VASCONCELOS,69,56.57,,0.00,,,,FERRAZ DE VASCONCEL,03,121970
FRANCA,11,4.12,,0.00,,,,FRANCA,13,267235
FRANCISCO MORATO,288,271.15,,0.00,,,,FRANCISCO MORATO,04,106215
FRANCO DA ROCHA,185,188.18,,0.00,,,,FRANCO DA ROCHA,04,98310
GARÇA,1,2.47,,0.00,,,,GARCA,14,40481
GUAPIAÇU,1,7.96,,0.00,,,,GUAPIACU,22,12566
GUARÁ,3,16.47,,0.00,,,,GUARA,13,18215
GUARANI D'OESTE,2,98.91,,0.00,,,,GUARANI D'OESTE,22,2022
GUARARAPES,1,3.62,,0.00,,,,GUARARAPES,06,27608
GUARAREMA,2,11.11,,0.00,,,,GUARAREMA,03,17995
GUARATINGUETÁ,12,12.21,,0.00,,,,GUARATINGUETA,24,98265
GUARIBA,1,3.28,,0.00,,,,GUARIBA,18,30442
GUARUJÁ,18,7.95,,0.00,,,,GUARUJA,19,226365
GUARULHOS,631,64.89,2,0.32,,,,GUARULHOS,03,972384
HOLAMBRA,4,60.12,,0.00,,,,HOLAMBRA,20,6653
HORTOLÂNDIA,67,57.90,2,2.99,,,,HORTOLANDIA,12,115720
IBITINGA,1,2.36,,0.00,,,,IBITINGA,07,42359
IBIÚNA,10,17.88,,0.00,,,,IBIUNA,23,55920
IEPÊ,1,13.98,,0.00,,,,IEPE,16,7154
IGARAÇU DO TIETE,2,8.67,,0.00,,,,IGARACU DO TIETE,10,23077
IGUAPE,1,3.84,,0.00,,,,IGUAPE,17,26052
ILHA BELA,1,7.63,,0.00,,,,ILHA BELA,21,13100
ILHA COMPRIDA,1,29.12,,0.00,,,,ILHA COMPRIDA,17,3434
ILHA SOLTEIRA,1,4.52,,0.00,,,,ILHA SOLTEIRA,06,22145
INDAIATUBA,48,39.37,,0.00,,,,INDAIATUBA,12,121906
INDIANA,1,21.13,,0.00,,,,INDIANA,16,4733
IPERO,1,7.00,,0.00,,,,IPERO,23,14283
IPUA,1,9.10,,0.00,,,,IPUA,13,10994
IRACEMÁPOLIS,1,7.13,,0.00,,,,IRACEMAPOLIS,15,14024
ITABERA,2,10.72,,0.00,,,,ITABERA,23,18658
ITANHAÉM,4,6.89,,0.00,,,,ITANHAEM,19,58017
ITAPECERICA DA SERR,164,148.83,,0.00,,,,ITAPECERICA DA SERR,05,110196
ITAPETININGA,1,0.89,,0.00,,,,ITAPETININGA,23,112340
ITAPEVA,8,10.29,,0.00,,,,ITAPEVA,23,77767
ITAPEVI,135,101.11,,0.00,,,,ITAPEVI,05,133523
ITAPIRA,1,1.64,,0.00,,,,ITAPIRA,20,60791
ITÁPOLIS,2,5.52,,0.00,,,,ITAPOLIS,07,36253
ITAPUI,1,10.10,,0.00,,,,ITAPUI,10,9897
ITAQUAQUECETUBA,233,102.04,,0.00,,,,ITAQUAQUECETUBA,03,228344
ITARARÉ,1,2.22,,0.00,,,,ITARARE,23,45034
ITATIBA,34,47.49,,0.00,,,,ITATIBA,12,71590
ITATINGA,2,14.37,,0.00,,,,ITATINGA,11,13917
ITOBI,1,14.70,,0.00,,,,ITOBI,20,6802
ITU,23,18.77,,0.00,,,,ITU,23,122528
ITUPEVA,8,38.83,,0.00,,,,ITUPEVA,12,20605
ITUVERAVA,3,8.79,,0.00,,,,ITUVERAVA,13,34116
JABORANDI,4,62.42,,0.00,,,,JABORANDI,09,6408
JABOTICABAL,6,9.56,,0.00,,,,JABOTICABAL,18,62774
JACAREÍ,22,13.11,,0.00,,,,JACAREI,21,167751
JAGUARIÚNA,7,27.56,,0.00,,,,JAGUARIUNA,20,25399
JALES,3,6.85,,0.00,,,,JALES,22,43784
JANDIRA,13,17.25,,0.00,,,,JANDIRA,05,75352
JARDINÓPOLIS,4,16.25,,0.00,,,,JARDINOPOLIS,18,24615
JARINU,10,80.76,,0.00,,,,JARINU,12,12382
JUNDIAÍ,165,56.24,,0.00,,,,JUNDIAI,12,293373
JUQUIÁ,6,32.11,,0.00,,,,JUQUIA,17,18685
JUQUITIBA,8,36.61,,0.00,,,,JUQUITIBA,05,21850
LEME,11,14.13,,0.00,,,,LEME,15,77825
LIMEIRA,13,5.64,,0.00,,,,LIMEIRA,15,230348
LINS,3,4.94,,0.00,,,,LINS,10,60788
LORENA,2,2.73,,0.00,,,,LORENA,24,73296
LOUVEIRA,14,77.48,,0.00,,,,LOUVEIRA,12,18069
LUCÉLIA,9,52.11,,0.00,,,,LUCELIA,14,17271
MAIRINQUE,1,3.09,,0.00,,,,MAIRINQUE,23,32345
MAIRIPORÃ,20,40.09,,0.00,,,,MAIRIPORA,04,49893
MARÍLIA,15,8.44,,0.00,,,,MARILIA,14,177632
MATÃO,3,4.38,,0.00,,,,MATAO,07,68506
MAÚA,616,179.64,2,0.32,,,,MAUA,02,342909
MIRACATU,4,19.03,,0.00,,,,MIRACATU,17,21018
MIRANDÓPOLIS,2,7.99,,0.00,,,,MIRANDOPOLIS,06,25022
MOGI DAS CRUZES,81,25.90,,0.00,,,,MOGI DAS CRUZES,03,312685
MOGI-GUAÇU,11,9.60,,0.00,,,,MOGI-GUACU,20,114546
MOGI-MIRIM,9,11.95,,0.00,,,,MOGI-MIRIM,20,75337
MONTE ALEGRE DO SUL,3,49.95,,0.00,,,,MONTE ALEGRE DO SUL,12,6006
MONTE CASTELO,1,23.70,,0.00,,,,MONTE CASTELO,16,4220
MONTE MOR,4,12.97,,0.00,,,,MONTE MOR,12,30849
MORRO AGUDO,20,85.93,,0.00,,,,MORRO AGUDO,13,23276
NARANDIBA,1,26.43,,0.00,,,,NARANDIBA,16,3784
NAZARÉ PAULISTA,1,8.39,,0.00,,,,NAZARE PAULISTA,12,11916
NOVA ALIANÇA,1,23.61,,0.00,,,,NOVA ALIANCA,22,4235
NOVA CAMPINA,1,17.63,,0.00,,,,NOVA CAMPINA,23,5671
NOVA GRANADA,3,18.20,,0.00,,,,NOVA GRANADA,22,16487
NOVA ODESSA,8,21.38,,0.00,,,,NOVA ODESSA,12,37424
NOVO HORIZONTE,1,3.20,,0.00,,,,NOVO HORIZONTE,22,31237
OLÍMPIA,2,4.46,,0.00,,,,OLIMPIA,09,44879
OSASCO,832,133.57,,0.00,,,,OSASCO,05,622912
OURINHOS,1,1.15,,0.00,,,,OURINHOS,08,86876
OURO VERDE,1,14.33,,0.00,,,,OURO VERDE,16,6976
OUROESTE,1,18.04,,0.00,,,,Ouroeste,,5544
PALMEIRA D'OESTE,2,19.11,,0.00,,,,PALMEIRA D'OESTE,22,10463
PARAGUAÇU PAULISTA,5,13.31,,0.00,,,,PARAGUACU PAULISTA,08,37561
PARAIBUNA,1,7.05,,0.00,,,,PARAIBUNA,21,14179
PARIQUERA-AÇU,2,12.65,,0.00,,,,PARIQUERA-ACU,17,15810
PAULÍNIA,60,135.04,,0.00,,,,PAULINIA,12,44431
PEDRA BELA,1,19.45,,0.00,,,,PEDRA BELA,12,5142
PEDREGULHO,2,13.52,,0.00,,,,PEDREGULHO,13,14794
PEDREIRA,2,6.27,,0.00,,,,PEDREIRA,20,31890
PEDRO DE TOLEDO,1,13.00,,0.00,,,,PEDRO DE TOLEDO,17,7693
PENÁPOLIS,4,7.78,,0.00,,,,PENAPOLIS,06,51428
PEREIRA BARRETO,3,11.83,,0.00,,,,PEREIRA BARRETO,06,25359
PEREIRAS,1,19.01,,0.00,,,,PEREIRAS,11,5261
PIEDADE,2,4.85,,0.00,,,,PIEDADE,23,41232
PINDAMONHANGABA,24,21.06,,0.00,,,,PINDAMONHANGABA,24,113937
PINDORAMA,2,15.25,,0.00,,,,PINDORAMA,22,13114
PINHALZINHO,10,99.14,,0.00,,,,PINHALZINHO,12,10087
PIRACAIA,2,9.88,,0.00,,,,PIRACAIA,12,20246
PIRACICABA,72,23.77,2,2.78,,,,PIRACICABA,15,302886
PIRAPORA DO BOM JESUS,2,19.05,,0.00,,,,PIRAPORA DO BOM JES,05,10499
PIRASSUNUNGA,10,15.94,,0.00,,,,PIRASSUNUNGA,15,62717
PITANGUEIRAS,13,44.01,,0.00,,,,PITANGUEIRAS,18,29537
POÁ,66,77.85,,0.00,,,,POA,03,84777
PONTAL,19,70.59,,0.00,,,,PONTAL,18,26916
PORTO FELIZ,11,25.74,,0.00,,,,PORTO FELIZ,23,42727
PORTO FERREIRA,1,2.28,,0.00,,,,PORTO FERREIRA,07,43893
POTIM,1,8.02,,0.00,,,,POTIM,24,12463
PRADÓPOLIS,8,67.49,,0.00,,,,PRADOPOLIS,18,11854
PRAIA GRANDE,9,5.98,,0.00,,,,PRAIA GRANDE,19,150388
PRESIDENTE ALVES,2,49.03,,0.00,,,,PRESIDENTE ALVES,10,4079
PRESIDENTE EPITÁCIO,4,10.90,,0.00,,,,PRESIDENTE EPITACIO,16,36699
PRESIDENTE PRUDENTE,36,20.30,,0.00,,,,PRESIDENTE PRUDENTE,16,177367
PRESIDENTE VENCESLAU,21,58.29,,0.00,,,,PRESIDENTE VENCESLA,16,36024
PROMISSÃO,5,16.78,,0.00,,,,PROMISSAO,10,29805
RANCHARIA,1,3.54,,0.00,,,,RANCHARIA,16,28282
REGENTE FEIJÓ,2,12.29,,0.00,,,,REGENTE FEIJO,16,16276
REGISTRO,2,4.07,,0.00,,,,REGISTRO,17,49200
RIBEIRAO DOS ÍNDIOS,2,91.49,,0.00,,,,Ribeirao dos indios,,2186
RIBEIRÃO PIRES,44,45.11,,0.00,,,,RIBEIRAO PIRES,02,97550
RIBEIRÃO PRETO,212,46.47,,0.00,,,,RIBEIRAO PRETO,18,456252
RIO CLARO,15,9.78,,0.00,,,,RIO CLARO,15,153389
RIO GRANDE DA SERRA,30,86.37,,0.00,,,,RIO GRANDE DA SERRA,02,34736
SABINO,2,42.15,,0.00,,,,SABINO,10,4745
SALES DE OLIVEIRA,1,12.18,,0.00,,,,SALES DE OLIVEIRA,13,8211
SALESÓPOLIS,2,15.06,,0.00,,,,SALESOPOLIS,03,13276
SALTO,25,28.76,,0.00,,,,SALTO,23,86928
SANTA ALBERTINA,2,35.89,,0.00,,,,SANTA ALBERTINA,22,5572
SANTA BÁRBARA D'OESTE,18,11.18,,0.00,,,,SANTA BARBARA D'OES,12,161060
SANTA CLARA D'OESTE,2,84.96,,0.00,,,,SANTA CLARA D'OESTE,22,2354
SANTA CRUZ DAS PALMEIRAS,84,350.79,,0.00,,,,SANTA CRUZ DAS PALM,20,23946
SANTA CRUZ RIO PARDO,5,13.14,,0.00,,,,SANTA CRUZ RIO PARD,08,38051
SANTA GERTRUDES,12,88.20,,0.00,,,,SANTA GERTRUDES,15,13605
SANTA ISABEL,7,16.92,,0.00,,,,SANTA ISABEL,03,41367
SANTA ROSA DE VITERBO,11,54.44,,0.00,,,,SANTA ROSA DO VITER,18,20207
SANTANA DO PARNAÍBA,73,127.40,,0.00,,,,SANTANA DO PARNAIBA,05,57299
SANTO ANASTÁCIO,2,9.57,,0.00,,,,SANTO ANASTACIO,16,20905
SANTO ANDRÉ,455,72.73,,0.00,,,,SANTO ANDRE,02,625564
SANTO ANTONIO DA ALEGRIA,3,55.03,,0.00,,,,SANTO ANTONIO DA AL,18,5452
SANTO ANTONIO DA POSSE,1,6.71,,0.00,,,,SANTO ANTONIO DA PO,20,14897
SANTO ANTONIO DO PINHAL,6,103.38,,0.00,,,,SANTO ANTONIO DO PI,24,5804
SANTOS,22,5.34,,0.00,,,,SANTOS,19,412243
SÃO BERNARDO DO CAMPO,820,124.17,,0.00,,,,SAO BERNARDO DO CAM,02,660396
SÃO CAETANO DO SUL,36,25.75,,0.00,,,,SAO CAETANO DO SUL,02,139825
SÃO CARLOS,4,2.28,,0.00,,,,SAO CARLOS,07,175517
SÃO JOAO DA BOA VISTA,13,17.63,,0.00,,,,SAO JOAO DA BOA VIS,20,73735
SÃO JOAQUIM DA BARRA,2,4.99,,0.00,,,,SAO JOAQUIM DA BARR,13,40090
SÃO JOSE DO RIO PARDO,1,2.10,,0.00,,,,SAO JOSE DO RIO PAR,20,47660
SÃO JOSE DO RIO PRETO,27,8.34,,0.00,,,,SAO JOSE DO RIO PRE,22,323627
SÃO JOSE DOS CAMPOS,63,12.95,,0.00,,,,SAO JOSE DOS CAMPOS,21,486467
SÃO LOURENCO DA SERRA,3,29.59,,0.00,,,,SÃO LOURENÇO SERRA,5,10139
SÃO MANOEL,1,2.88,,0.00,,,,SAO MANOEL,11,34688
SÃO PAULO,13635,138.58,13,0.10,,,,SAO PAULO,01,9839436
SÃO ROQUE,3,4.88,,0.00,,,,SAO ROQUE,23,61450
SÃO SEBASTIAO,33,75.27,,0.00,,,,SAO SEBASTIAO,21,43845
SÃO SIMAO,1,7.89,,0.00,,,,SAO SIMAO,18,12668
SÃO VICENTE,18,6.44,,0.00,,,,SAO VICENTE,19,279528
SARAPUI,1,14.28,,0.00,,,,SARAPUI,23,7005
SERRA NEGRA,4,17.94,,0.00,,,,SERRA NEGRA,12,22295
SERRANA,2,7.52,,0.00,,,,SERRANA,18,26581
SERTÃOZINHO,120,135.52,,0.00,,,,SERTAOZINHO,18,88545
SILVEIRAS,4,76.34,,0.00,,,,SILVEIRAS,24,5240
SOCORRO,1,3.24,,0.00,,,,SOCORRO,12,30847
SOROCABA,134,31.05,,0.00,,,,SOROCABA,23,431561
SUD MENUCCI,1,12.79,,0.00,,,,SUD MENUCCI,06,7817
SUMARÉ,115,68.43,,0.00,,,,SUMARE,12,168058
SUZANO,200,7181.33,,0.00,,,,SUZANO,03,2785
TABOÃO DA SERRA,599,328.21,1,0.17,,,,TABOAO DA SERRA,05,182506
TAQUARITINGA,2,3.97,,0.00,,,,TAQUARITINGA,07,50330
TATUÍ,16,18.89,,0.00,,,,TATUI,23,84716
TAUBATÉ,18,8.17,,0.00,,,,TAUBATE,24,220230
TEODORO SAMPAIO,7,35.89,,0.00,,,,TEODORO SAMPAIO,16,19503
TERRA ROXA,28,358.33,,0.00,,,,TERRA ROXA,09,7814
TIMBURI,1,36.85,,0.00,,,,TIMBURI,08,2714
TREMEMBÉ,5,15.58,,0.00,,,,TREMEMBE,24,32095
TUIUTI,1,21.66,,0.00,,,,TUIUTI,12,4617
TUPI PAULISTA,1,7.44,,0.00,,,,TUPI PAULISTA,16,13443
UBATUBA,13,23.62,,0.00,,,,UBATUBA,21,55033
VALINHOS,7,9.38,,0.00,,,,VALINHOS,12,74608
VALPARAÍSO,1,5.64,,0.00,,,,VALPARAISO,06,17731
VARGEM GRANDE PAULISTA,13,48.71,,0.00,,,,VARGEM GRANDE PAULI,05,26689
VÁRZEA PAULISTA,43,55.02,,0.00,,,,VARZEA PAULISTA,12,78156
VINHEDO,15,38.83,,0.00,,,,VINHEDO,12,38625
VIRADOURO,1,6.94,,0.00,,,,VIRADOURO,09,14419
VOTORANTIM,35,40.14,,0.00,,,,VOTORANTIM,23,87191
Total do Estado,23907,,23,0.10,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,