 Imunizações - Cobertura - São Paulo,,,,
Coberturas Vacinais por Município e Imunobiológicos,,,,
Imunobiológicos: Sarampo,,,,
Período:1997,coverage,,,
County,measles routine,,,
350010 Adamantina,108.04,,,
350020 Adolfo,77.55,,,
350030 Aguaí,99.80,,,
350040 Águas da Prata,97.09,,,
350050 Águas de Lindóia,106.37,,,
350055 Águas de Santa Bárbara,67.02,,,
350060 Águas de São Pedro,500.00,,,
350070 Agudos,103.73,,,
350075 Alambari,135.85,,,
350080 Alfredo Marcondes,81.63,,,
350090 Altair,101.41,,,
350100 Altinópolis,137.05,,,
350110 Alto Alegre,95.52,,,
350115 Alumínio,119.14,,,
350120 Álvares Florence,142.86,,,
350130 Álvares Machado,88.13,,,
350140 Álvaro de Carvalho,112.28,,,
350150 Alvinlândia,149.09,,,
350160 Americana,136.68,,,
350170 Américo Brasiliense,93.07,,,
350180 Américo de Campos,95.00,,,
350190 Amparo,94.47,,,
350200 Analândia,104.76,,,
350210 Andradina,112.70,,,
350220 Angatuba,108.64,,,
350230 Anhembi,111.90,,,
350240 Anhumas,132.00,,,
350250 Aparecida,125.78,,,
350260 Aparecida d'Oeste,100.00,,,
350270 Apiaí,131.51,,,
350275 Araçariguama,108.29,,,
350280 Araçatuba,136.87,,,
350290 Araçoiaba da Serra,107.16,,,
350300 Aramina,129.69,,,
350310 Arandu,134.55,,,
350315 Arapeí,164.29,,,
350320 Araraquara,21.48,,,
350330 Araras,106.75,,,
350335 Arco-Íris,140.00,,,
350340 Arealva,107.92,,,
350350 Areias,78.87,,,
350360 Areiópolis,99.56,,,
350370 Ariranha,99.08,,,
350380 Artur Nogueira,113.38,,,
350390 Arujá,136.40,,,
350395 Aspásia,103.85,,,
350400 Assis,125.52,,,
350410 Atibaia,146.32,,,
350420 Auriflama,106.73,,,
350430 Avaí,97.89,,,
350440 Avanhandava,112.21,,,
350450 Avaré,111.16,,,
350460 Bady Bassitt,117.73,,,
350470 Balbinos,62.50,,,
350480 Bálsamo,125.00,,,
350490 Bananal,184.43,,,
350500 Barão de Antonina,134.00,,,
350510 Barbosa,85.53,,,
350520 Bariri,88.97,,,
350530 Barra Bonita,118.59,,,
350535 Barra do Chapéu,104.39,,,
350540 Barra do Turvo,97.52,,,
350550 Barretos,107.22,,,
350560 Barrinha,138.97,,,
350570 Barueri,147.82,,,
350580 Bastos,130.53,,,
350590 Batatais,87.00,,,
350600 Bauru,115.28,,,
350610 Bebedouro,109.23,,,
350620 Bento de Abreu,169.70,,,
350630 Bernardino de Campos,94.71,,,
350635 Bertioga,215.14,,,
350640 Bilac,118.18,,,
350650 Birigui,108.77,,,
350660 Biritiba-Mirim,135.41,,,
350670 Boa Esperança do Sul,93.60,,,
350680 Bocaina,74.36,,,
350690 Bofete,78.23,,,
350700 Boituva,163.04,,,
350710 Bom Jesus dos Perdões,143.71,,,
350715 Bom Sucesso de Itararé,152.00,,,
350720 Borá,228.57,,,
350730 Boracéia,81.94,,,
350740 Borborema,111.73,,,
350745 Borebi,154.84,,,
350750 Botucatu,99.24,,,
350760 Bragança Paulista,116.59,,,
350770 Braúna,140.00,,,
350775 Brejo Alegre,100.00,,,
350780 Brodowski,90.97,,,
350790 Brotas,121.00,,,
350800 Buri,74.16,,,
350810 Buritama,98.05,,,
350820 Buritizal,51.52,,,
350830 Cabrália Paulista,94.90,,,
350840 Cabreúva,81.28,,,
350850 Caçapava,102.84,,,
350860 Cachoeira Paulista,121.23,,,
350870 Caconde,92.03,,,
350880 Cafelândia,117.51,,,
350890 Caiabu,156.10,,,
350900 Caieiras,107.55,,,
350910 Caiuá,136.96,,,
350920 Cajamar,113.79,,,
350925 Cajati,91.85,,,
350930 Cajobi,108.94,,,
350940 Cajuru,155.72,,,
350945 Campina do Monte Alegre,141.00,,,
350950 Campinas,99.53,,,
350960 Campo Limpo Paulista,155.94,,,
350970 Campos do Jordão,134.55,,,
350980 Campos Novos Paulista,104.82,,,
350990 Cananéia,117.56,,,
350995 Canas,110.11,,,
351000 Cândido Mota,86.34,,,
351010 Cândido Rodrigues,145.45,,,
351015 Canitar,104.41,,,
351020 Capão Bonito,157.24,,,
351030 Capela do Alto,97.91,,,
351040 Capivari,111.81,,,
351050 Caraguatatuba,100.00,,,
351060 Carapicuíba,191.17,,,
351070 Cardoso,86.81,,,
351080 Casa Branca,121.45,,,
351090 Cássia dos Coqueiros,68.18,,,
351100 Castilho,95.10,,,
351110 Catanduva,86.15,,,
351120 Catiguá,102.54,,,
351130 Cedral,126.58,,,
351140 Cerqueira César,99.59,,,
351150 Cerquilho,122.64,,,
351160 Cesário Lange,144.08,,,
351170 Charqueada,127.27,,,
355720 Chavantes,111.07,,,
351190 Clementina,125.00,,,
351200 Colina,89.22,,,
351210 Colômbia,88.24,,,
351220 Conchal,84.33,,,
351230 Conchas,101.79,,,
351240 Cordeirópolis,102.85,,,
351250 Coroados,107.61,,,
351260 Coronel Macedo,95.73,,,
351270 Corumbataí,95.31,,,
351280 Cosmópolis,133.00,,,
351290 Cosmorama,110.48,,,
351300 Cotia,120.39,,,
351310 Cravinhos,124.88,,,
351320 Cristais Paulista,105.71,,,
351330 Cruzália,132.00,,,
351340 Cruzeiro,107.57,,,
351350 Cubatão,129.89,,,
351360 Cunha,200.52,,,
351370 Descalvado,102.87,,,
351380 Diadema,210.51,,,
351385 Dirce Reis,173.68,,,
351390 Divinolândia,142.41,,,
351400 Dobrada,85.89,,,
351410 Dois Córregos,99.76,,,
351420 Dolcinópolis,127.91,,,
351430 Dourado,143.12,,,
351440 Dracena,126.61,,,
351450 Duartina,113.33,,,
351460 Dumont,112.87,,,
351470 Echaporã,92.09,,,
351480 Eldorado,70.03,,,
351490 Elias Fausto,94.58,,,
351492 Elisiário,82.69,,,
351495 Embaúba,91.67,,,
351500 Embu das Artes,112.01,,,
351510 Embu-Guaçu,160.26,,,
351512 Emilianópolis,75.00,,,
351515 Engenheiro Coelho,91.08,,,
351518 Espírito Santo do Pinhal,138.06,,,
351519 Espírito Santo do Turvo,106.02,,,
355730 Estiva Gerbi,104.65,,,
351520 Estrela d'Oeste,128.70,,,
351530 Estrela do Norte,148.94,,,
351535 Euclides da Cunha Paulista,92.08,,,
351540 Fartura,122.49,,,
351560 Fernando Prestes,91.76,,,
351550 Fernandópolis,131.97,,,
351565 Fernão,96.43,,,
351570 Ferraz de Vasconcelos,120.32,,,
351580 Flora Rica,124.14,,,
351590 Floreal,96.55,,,
351600 Flórida Paulista,93.15,,,
351610 Florínia,87.93,,,
351620 Franca,98.08,,,
351630 Francisco Morato,113.59,,,
351640 Franco da Rocha,115.21,,,
351650 Gabriel Monteiro,136.67,,,
351660 Gália,97.06,,,
351670 Garça,115.62,,,
351680 Gastão Vidigal,137.50,,,
351685 Gavião Peixoto,44.55,,,
351690 General Salgado,108.44,,,
351700 Getulina,102.61,,,
351710 Glicério,152.83,,,
351720 Guaiçara,61.14,,,
351730 Guaimbê,114.43,,,
351740 Guaíra,152.92,,,
351750 Guapiaçu,132.97,,,
351760 Guapiara,118.43,,,
351770 Guará,92.44,,,
351780 Guaraçaí,93.49,,,
351790 Guaraci,77.05,,,
351800 Guarani d'Oeste,153.85,,,
351810 Guarantã,104.46,,,
351820 Guararapes,142.35,,,
351830 Guararema,143.51,,,
351840 Guaratinguetá,120.81,,,
351850 Guareí,136.20,,,
351860 Guariba,124.76,,,
351870 Guarujá,109.65,,,
351880 Guarulhos,133.92,,,
351885 Guatapará,87.29,,,
351890 Guzolândia,89.22,,,
351900 Herculândia,88.57,,,
351905 Holambra,196.00,,,
351907 Hortolândia,96.52,,,
351910 Iacanga,84.33,,,
351920 Iacri,129.63,,,
351925 Iaras,143.40,,,
351930 Ibaté,90.61,,,
351940 Ibirá,120.00,,,
351950 Ibirarema,131.86,,,
351960 Ibitinga,77.71,,,
351970 Ibiúna,89.93,,,
351980 Icém,70.40,,,
351990 Iepê,98.21,,,
352000 Igaraçu do Tietê,119.87,,,
352010 Igarapava,115.16,,,
352020 Igaratá,113.11,,,
352030 Iguape,155.60,,,
352042 Ilha Comprida,181.25,,,
352044 Ilha Solteira,134.53,,,
352040 Ilhabela,182.11,,,
352050 Indaiatuba,140.00,,,
352060 Indiana,85.42,,,
352070 Indiaporã,79.41,,,
352080 Inúbia Paulista,121.57,,,
352090 Ipaussu,144.91,,,
352100 Iperó,114.54,,,
352110 Ipeúna,97.37,,,
352120 Iporanga,81.29,,,
352130 Ipuã,101.46,,,
352140 Iracemápolis,133.82,,,
352150 Irapuã,126.47,,,
352160 Irapuru,105.61,,,
352170 Itaberá,136.45,,,
352180 Itaí,148.87,,,
352190 Itajobi,117.56,,,
352200 Itaju,100.00,,,
352210 Itanhaém,123.75,,,
352215 Itaóca,97.22,,,
352220 Itapecerica da Serra,106.37,,,
352230 Itapetininga,134.95,,,
352240 Itapeva,105.27,,,
352250 Itapevi,144.11,,,
352260 Itapira,107.54,,,
352265 Itapirapuã Paulista,222.73,,,
352270 Itápolis,92.57,,,
352280 Itaporanga,99.56,,,
352290 Itapuí,87.80,,,
352300 Itapura,101.54,,,
352310 Itaquaquecetuba,75.19,,,
352320 Itararé,93.57,,,
352330 Itariri,135.54,,,
352340 Itatiba,117.74,,,
352350 Itatinga,116.98,,,
352360 Itirapina,79.53,,,
352370 Itirapuã,219.01,,,
352380 Itobi,103.85,,,
352390 Itu,120.66,,,
352400 Itupeva,104.00,,,
352410 Ituverava,89.98,,,
352420 Jaborandi,96.08,,,
352430 Jaboticabal,109.92,,,
352440 Jacareí,141.95,,,
352450 Jaci,100.00,,,
352460 Jacupiranga,139.08,,,
352470 Jaguariúna,131.22,,,
352490 Jambeiro,70.91,,,
352500 Jandira,217.07,,,
352510 Jardinópolis,117.96,,,
352520 Jarinu,148.15,,,
352530 Jaú,104.74,,,
352540 Jeriquara,92.96,,,
352550 Joanópolis,112.84,,,
352560 João Ramalho,121.33,,,
352570 José Bonifácio,142.39,,,
352580 Júlio Mesquita,82.95,,,
352590 Jundiaí,134.85,,,
352600 Junqueirópolis,133.33,,,
352610 Juquiá,96.96,,,
352620 Juquitiba,94.55,,,
352630 Lagoinha,116.30,,,
352640 Laranjal Paulista,119.88,,,
352650 Lavínia,129.67,,,
352660 Lavrinhas,103.25,,,
352670 Leme,137.87,,,
352680 Lençóis Paulista,84.68,,,
352690 Limeira,112.26,,,
352700 Lindóia,103.80,,,
352710 Lins,95.04,,,
352720 Lorena,137.33,,,
352725 Lourdes,114.81,,,
352730 Louveira,143.85,,,
352740 Lucélia,113.06,,,
352750 Lucianópolis,127.78,,,
352760 Luís Antônio,137.18,,,
352770 Luiziânia,106.10,,,
352780 Lupércio,110.71,,,
352790 Lutécia,102.00,,,
352800 Macatuba,96.96,,,
352810 Macaubal,121.10,,,
352820 Macedônia,100.00,,,
352830 Magda,92.31,,,
352840 Mairinque,197.42,,,
352850 Mairiporã,124.77,,,
352860 Manduri,92.13,,,
352870 Marabá Paulista,73.75,,,
352880 Maracaí,140.93,,,
352885 Marapoama,190.32,,,
352890 Mariápolis,121.74,,,
352900 Marília,109.99,,,
352910 Marinópolis,182.86,,,
352920 Martinópolis,108.27,,,
352930 Matão,103.61,,,
352940 Mauá,152.37,,,
352950 Mendonça,84.21,,,
352960 Meridiano,145.28,,,
352965 Mesópolis,114.71,,,
352970 Miguelópolis,105.09,,,
352980 Mineiros do Tietê,110.29,,,
353000 Mira Estrela,197.06,,,
352990 Miracatu,119.84,,,
353010 Mirandópolis,110.08,,,
353020 Mirante do Paranapanema,104.06,,,
353030 Mirassol,120.03,,,
353040 Mirassolândia,140.32,,,
353050 Mococa,107.17,,,
353060 Mogi das Cruzes,138.32,,,
353070 Mogi Guaçu,112.01,,,
353080 Moji Mirim,85.82,,,
353090 Mombuca,168.63,,,
353100 Monções,105.88,,,
353110 Mongaguá,147.76,,,
353120 Monte Alegre do Sul,127.55,,,
353130 Monte Alto,91.69,,,
353140 Monte Aprazível,103.42,,,
353150 Monte Azul Paulista,117.56,,,
353160 Monte Castelo,103.51,,,
353180 Monte Mor,95.75,,,
353170 Monteiro Lobato,114.29,,,
353190 Morro Agudo,104.10,,,
353200 Morungaba,77.38,,,
353205 Motuca,87.50,,,
353210 Murutinga do Sul,146.34,,,
353215 Nantes,122.58,,,
353220 Narandiba,100.00,,,
353230 Natividade da Serra,62.88,,,
353240 Nazaré Paulista,93.53,,,
353250 Neves Paulista,95.33,,,
353260 Nhandeara,81.60,,,
353270 Nipoã,144.68,,,
353280 Nova Aliança,96.55,,,
353282 Nova Campina,127.71,,,
353284 Nova Canaã Paulista,131.03,,,
353290 Nova Europa,80.45,,,
353300 Nova Granada,104.80,,,
353310 Nova Guataporanga,130.00,,,
353320 Nova Independência,128.21,,,
353330 Nova Luzitânia,89.66,,,
353340 Nova Odessa,127.50,,,
353325 Novais,140.85,,,
353350 Novo Horizonte,90.59,,,
353360 Nuporanga,85.71,,,
353370 Ocauçu,96.47,,,
353380 Óleo,75.00,,,
353390 Olímpia,109.52,,,
353400 Onda Verde,105.77,,,
353410 Oriente,117.91,,,
353420 Orindiúva,95.24,,,
353430 Orlândia,102.15,,,
353440 Osasco,141.26,,,
353450 Oscar Bressane,133.33,,,
353460 Osvaldo Cruz,117.72,,,
353470 Ourinhos,95.04,,,
353480 Ouro Verde,82.31,,,
353475 Ouroeste,133.33,,,
353490 Pacaembu,105.88,,,
353500 Palestina,116.81,,,
353510 Palmares Paulista,88.36,,,
353520 Palmeira d'Oeste,120.00,,,
353530 Palmital,107.47,,,
353540 Panorama,104.55,,,
353550 Paraguaçu Paulista,94.05,,,
353560 Paraibuna,125.32,,,
353570 Paraíso,123.66,,,
353580 Paranapanema,122.43,,,
353590 Paranapuã,198.51,,,
353600 Parapuã,96.48,,,
353610 Pardinho,82.00,,,
353620 Pariquera-Açu,100.29,,,
353625 Parisi,171.43,,,
353630 Patrocínio Paulista,82.98,,,
353640 Paulicéia,172.88,,,
353650 Paulínia,141.14,,,
353657 Paulistânia,96.88,,,
353660 Paulo de Faria,117.69,,,
353670 Pederneiras,118.72,,,
353680 Pedra Bela,77.91,,,
353690 Pedranópolis,90.00,,,
353700 Pedregulho,87.79,,,
353710 Pedreira,77.44,,,
353715 Pedrinhas Paulista,158.54,,,
353720 Pedro de Toledo,172.08,,,
353730 Penápolis,95.34,,,
353740 Pereira Barreto,99.07,,,
353750 Pereiras,106.33,,,
353760 Peruíbe,109.08,,,
353770 Piacatu,120.22,,,
353780 Piedade,143.28,,,
353790 Pilar do Sul,128.60,,,
353800 Pindamonhangaba,115.01,,,
353810 Pindorama,96.57,,,
353820 Pinhalzinho,89.60,,,
353830 Piquerobi,117.07,,,
353850 Piquete,141.53,,,
353860 Piracaia,91.85,,,
353870 Piracicaba,127.79,,,
353880 Piraju,121.38,,,
353890 Pirajuí,112.18,,,
353900 Pirangi,80.13,,,
353910 Pirapora do Bom Jesus,127.53,,,
353920 Pirapozinho,112.99,,,
353930 Pirassununga,98.20,,,
353940 Piratininga,107.98,,,
353950 Pitangueiras,83.45,,,
353960 Planalto,108.51,,,
353970 Platina,112.73,,,
353980 Poá,179.10,,,
353990 Poloni,91.94,,,
354000 Pompéia,118.87,,,
354010 Pongaí,87.23,,,
354020 Pontal,100.17,,,
354025 Pontalinda,108.62,,,
354030 Pontes Gestal,186.67,,,
354040 Populina,133.33,,,
354050 Porangaba,113.83,,,
354060 Porto Feliz,127.16,,,
354070 Porto Ferreira,87.64,,,
354075 Potim,94.38,,,
354080 Potirendaba,131.25,,,
354085 Pracinha,74.07,,,
354090 Pradópolis,121.56,,,
354100 Praia Grande,156.99,,,
354105 Pratânia,115.71,,,
354110 Presidente Alves,73.77,,,
354120 Presidente Bernardes,137.68,,,
354130 Presidente Epitácio,109.99,,,
354140 Presidente Prudente,112.87,,,
354150 Presidente Venceslau,106.78,,,
354160 Promissão,87.81,,,
354165 Quadra,75.00,,,
354170 Quatá,79.83,,,
354180 Queiroz,82.98,,,
354190 Queluz,134.38,,,
354200 Quintana,109.41,,,
354210 Rafard,108.61,,,
354220 Rancharia,94.39,,,
354230 Redenção da Serra,185.11,,,
354240 Regente Feijó,110.36,,,
354250 Reginópolis,105.48,,,
354260 Registro,112.70,,,
354270 Restinga,100.73,,,
354280 Ribeira,74.47,,,
354290 Ribeirão Bonito,71.90,,,
354300 Ribeirão Branco,107.71,,,
354310 Ribeirão Corrente,87.80,,,
354320 Ribeirão do Sul,117.65,,,
354323 Ribeirão dos Índios,106.98,,,
354325 Ribeirão Grande,128.28,,,
354330 Ribeirão Pires,153.05,,,
354340 Ribeirão Preto,126.73,,,
354360 Rifaina,146.81,,,
354370 Rincão,79.57,,,
354380 Rinópolis,83.78,,,
354390 Rio Claro,121.62,,,
354400 Rio das Pedras,81.10,,,
354410 Rio Grande da Serra,225.39,,,
354420 Riolândia,154.26,,,
354350 Riversul,107.43,,,
354425 Rosana,98.72,,,
354430 Roseira,116.98,,,
354440 Rubiácea,130.30,,,
354450 Rubinéia,140.54,,,
354460 Sabino,98.78,,,
354470 Sagres,136.11,,,
354480 Sales,117.65,,,
354490 Sales Oliveira,96.27,,,
354500 Salesópolis,105.02,,,
354510 Salmourão,115.29,,,
354515 Saltinho,132.31,,,
354520 Salto,93.61,,,
354530 Salto de Pirapora,100.76,,,
354540 Salto Grande,156.57,,,
354550 Sandovalina,111.86,,,
354560 Santa Adélia,140.93,,,
354570 Santa Albertina,183.58,,,
354580 Santa Bárbara d'Oeste,88.16,,,
354600 Santa Branca,59.46,,,
354610 Santa Clara d'Oeste,170.00,,,
354620 Santa Cruz da Conceição,100.00,,,
354630 Santa Cruz das Palmeiras,130.00,,,
354640 Santa Cruz do Rio Pardo,103.88,,,
354650 Santa Ernestina,108.57,,,
354660 Santa Fé do Sul,124.09,,,
354670 Santa Gertrudes,94.24,,,
354680 Santa Isabel,133.94,,,
354690 Santa Lúcia,62.50,,,
354700 Santa Maria da Serra,115.91,,,
354710 Santa Mercedes,132.43,,,
354740 Santa Rita d'Oeste,96.43,,,
354750 Santa Rita do Passa Quatro,99.13,,,
354760 Santa Rosa de Viterbo,146.85,,,
354765 Santa Salete,58.82,,,
354720 Santana da Ponte Pensa,172.73,,,
354730 Santana de Parnaíba,161.03,,,
354770 Santo Anastácio,91.37,,,
354780 Santo André,190.52,,,
354790 Santo Antônio da Alegria,166.67,,,
354800 Santo Antônio de Posse,143.06,,,
354805 Santo Antônio do Aracanguá,82.54,,,
354810 Santo Antônio do Jardim,113.25,,,
354820 Santo Antônio do Pinhal,90.63,,,
354830 Santo Expedito,125.81,,,
354840 Santópolis do Aguapeí,167.11,,,
354850 Santos,155.99,,,
354860 São Bento do Sapucaí,109.55,,,
354870 São Bernardo do Campo,141.29,,,
354880 São Caetano do Sul,319.78,,,
354890 São Carlos,95.21,,,
354900 São Francisco,155.56,,,
354910 São João da Boa Vista,123.75,,,
354920 São João das Duas Pontes,131.11,,,
354925 São João de Iracema,144.44,,,
354930 São João do Pau d'Alho,144.74,,,
354940 São Joaquim da Barra,177.92,,,
354950 São José da Bela Vista,100.48,,,
354960 São José do Barreiro,101.19,,,
354970 São José do Rio Pardo,103.28,,,
354980 São José do Rio Preto,112.78,,,
354990 São José dos Campos,134.20,,,
354995 São Lourenço da Serra,76.19,,,
355000 São Luís do Paraitinga,125.44,,,
355010 São Manuel,87.09,,,
355020 São Miguel Arcanjo,112.42,,,
355030 São Paulo,161.81,,,
355040 São Pedro,140.69,,,
355050 São Pedro do Turvo,98.45,,,
355060 São Roque,132.26,,,
355070 São Sebastião,187.93,,,
355080 São Sebastião da Grama,95.04,,,
355090 São Simão,169.87,,,
355100 São Vicente,101.34,,,
355110 Sarapuí,263.16,,,
355120 Sarutaiá,98.48,,,
355130 Sebastianópolis do Sul,190.63,,,
355140 Serra Azul,85.56,,,
355160 Serra Negra,103.42,,,
355150 Serrana,140.36,,,
355170 Sertãozinho,124.51,,,
355180 Sete Barras,167.67,,,
355190 Severínia,110.63,,,
355200 Silveiras,132.38,,,
355210 Socorro,120.37,,,
355220 Sorocaba,117.74,,,
355230 Sud Mennucci,83.04,,,
355240 Sumaré,108.58,,,
355255 Suzanápolis,66.67,,,
355250 Suzano,158.37,,,
355260 Tabapuã,147.17,,,
355270 Tabatinga,97.67,,,
355280 Taboão da Serra,139.80,,,
355290 Taciba,90.48,,,
355300 Taguaí,104.96,,,
355310 Taiaçu,93.10,,,
355320 Taiúva,108.54,,,
355330 Tambaú,96.20,,,
355340 Tanabi,132.98,,,
355350 Tapiraí,132.42,,,
355360 Tapiratiba,129.23,,,
355365 Taquaral,139.53,,,
355370 Taquaritinga,103.19,,,
355380 Taquarituba,115.23,,,
355385 Taquarivaí,102.15,,,
355390 Tarabai,151.72,,,
355395 Tarumã,112.81,,,
355400 Tatuí,123.35,,,
355410 Taubaté,107.26,,,
355420 Tejupá,96.12,,,
355430 Teodoro Sampaio,131.59,,,
355440 Terra Roxa,110.30,,,
355450 Tietê,140.97,,,
355460 Timburi,138.10,,,
355465 Torre de Pedra,166.67,,,
355470 Torrinha,95.80,,,
355475 Trabiju,117.65,,,
355480 Tremembé,79.22,,,
355490 Três Fronteiras,138.18,,,
355495 Tuiuti,111.67,,,
355500 Tupã,113.30,,,
355510 Tupi Paulista,122.15,,,
355520 Turiúba,157.14,,,
355530 Turmalina,141.18,,,
355540 Ubatuba,106.71,,,
355550 Ubirajara,133.87,,,
355560 Uchoa,96.64,,,
355570 União Paulista,162.50,,,
355580 Urânia,130.77,,,
355590 Uru,113.64,,,
355600 Urupês,103.66,,,
355610 Valentim Gentil,93.22,,,
355620 Valinhos,127.87,,,
355630 Valparaíso,104.09,,,
355635 Vargem,113.16,,,
355640 Vargem Grande do Sul,125.15,,,
355645 Vargem Grande Paulista,122.41,,,
355650 Várzea Paulista,190.05,,,
355660 Vera Cruz,104.15,,,
355670 Vinhedo,130.26,,,
355680 Viradouro,123.27,,,
355690 Vista Alegre do Alto,98.59,,,
355695 Vitória Brasil,86.96,,,
355700 Votorantim,120.89,,,
355710 Votuporanga,123.87,,,
355715 Zacarias,221.43,,,
Total,134.43,,,
 Fonte: Programa Nacional de Imunizações,,,,
 Atenção:,,,,
 ,,,,